 gvector= ( 1.57  0.00  0.00) ( 0.00  1.57  0.00) ( 0.00  0.00  1.57)
 cubicity=   1.00000000054738     
 --------------------------------------------------------------
              trans(a)        igroup L  ixy ixz iyz isx isy isz
 --------------------------------------------------------------
(  4   0   0)(  0   4   0)(  0   0   4)   1   T   0   0   0   1   1   1
(  0   4   0)(  4   0   0)(  0   0   4)   2   T   1   0   0   1   1   1
(  0   0   4)(  0   4   0)(  4   0   0)   3   T   0   1   0   1   1   1
(  4   0   0)(  0   0   4)(  0   4   0)   4   T   0   0   1   1   1   1
(  0   0   4)(  4   0   0)(  0   4   0)   5   T   1   1   0   1   1   1
(  0   4   0)(  0   0   4)(  4   0   0)   6   T   1   0   1   1   1   1
( -4   0   0)(  0   4   0)(  0   0   4)   7   T   0   0   0  -1   1   1
(  0   4   0)( -4   0   0)(  0   0   4)   8   T   1   0   0  -1   1   1
(  0   0   4)(  0   4   0)( -4   0   0)   9   T   0   1   0  -1   1   1
( -4   0   0)(  0   0   4)(  0   4   0)  10   T   0   0   1  -1   1   1
(  0   0   4)( -4   0   0)(  0   4   0)  11   T   1   1   0  -1   1   1
(  0   4   0)(  0   0   4)( -4   0   0)  12   T   1   0   1  -1   1   1
(  4   0   0)(  0  -4   0)(  0   0   4)  13   T   0   0   0   1  -1   1
(  0  -4   0)(  4   0   0)(  0   0   4)  14   T   1   0   0   1  -1   1
(  0   0   4)(  0  -4   0)(  4   0   0)  15   T   0   1   0   1  -1   1
(  4   0   0)(  0   0   4)(  0  -4   0)  16   T   0   0   1   1  -1   1
(  0   0   4)(  4   0   0)(  0  -4   0)  17   T   1   1   0   1  -1   1
(  0  -4   0)(  0   0   4)(  4   0   0)  18   T   1   0   1   1  -1   1
( -4   0   0)(  0  -4   0)(  0   0   4)  19   T   0   0   0  -1  -1   1
(  0  -4   0)( -4   0   0)(  0   0   4)  20   T   1   0   0  -1  -1   1
(  0   0   4)(  0  -4   0)( -4   0   0)  21   T   0   1   0  -1  -1   1
( -4   0   0)(  0   0   4)(  0  -4   0)  22   T   0   0   1  -1  -1   1
(  0   0   4)( -4   0   0)(  0  -4   0)  23   T   1   1   0  -1  -1   1
(  0  -4   0)(  0   0   4)( -4   0   0)  24   T   1   0   1  -1  -1   1
(  4   0   0)(  0   4   0)(  0   0  -4)  25   T   0   0   0   1   1  -1
(  0   4   0)(  4   0   0)(  0   0  -4)  26   T   1   0   0   1   1  -1
(  0   0  -4)(  0   4   0)(  4   0   0)  27   T   0   1   0   1   1  -1
(  4   0   0)(  0   0  -4)(  0   4   0)  28   T   0   0   1   1   1  -1
(  0   0  -4)(  4   0   0)(  0   4   0)  29   T   1   1   0   1   1  -1
(  0   4   0)(  0   0  -4)(  4   0   0)  30   T   1   0   1   1   1  -1
( -4   0   0)(  0   4   0)(  0   0  -4)  31   T   0   0   0  -1   1  -1
(  0   4   0)( -4   0   0)(  0   0  -4)  32   T   1   0   0  -1   1  -1
(  0   0  -4)(  0   4   0)( -4   0   0)  33   T   0   1   0  -1   1  -1
( -4   0   0)(  0   0  -4)(  0   4   0)  34   T   0   0   1  -1   1  -1
(  0   0  -4)( -4   0   0)(  0   4   0)  35   T   1   1   0  -1   1  -1
(  0   4   0)(  0   0  -4)( -4   0   0)  36   T   1   0   1  -1   1  -1
(  4   0   0)(  0  -4   0)(  0   0  -4)  37   T   0   0   0   1  -1  -1
(  0  -4   0)(  4   0   0)(  0   0  -4)  38   T   1   0   0   1  -1  -1
(  0   0  -4)(  0  -4   0)(  4   0   0)  39   T   0   1   0   1  -1  -1
(  4   0   0)(  0   0  -4)(  0  -4   0)  40   T   0   0   1   1  -1  -1
(  0   0  -4)(  4   0   0)(  0  -4   0)  41   T   1   1   0   1  -1  -1
(  0  -4   0)(  0   0  -4)(  4   0   0)  42   T   1   0   1   1  -1  -1
( -4   0   0)(  0  -4   0)(  0   0  -4)  43   T   0   0   0  -1  -1  -1
(  0  -4   0)( -4   0   0)(  0   0  -4)  44   T   1   0   0  -1  -1  -1
(  0   0  -4)(  0  -4   0)( -4   0   0)  45   T   0   1   0  -1  -1  -1
( -4   0   0)(  0   0  -4)(  0  -4   0)  46   T   0   0   1  -1  -1  -1
(  0   0  -4)( -4   0   0)(  0  -4   0)  47   T   1   1   0  -1  -1  -1
(  0  -4   0)(  0   0  -4)( -4   0   0)  48   T   1   0   1  -1  -1  -1
cluster=64  ngroup=48 groups= 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
   
 ic,Rcx(ic),Rcy(ic),Rcz(ic)
    1    0       0       0
    2    1       0       0
    3    2       0       0
    4    3       0       0
    5    0       1       0
    6    1       1       0
    7    2       1       0
    8    3       1       0
    9    0       2       0
   10    1       2       0
   11    2       2       0
   12    3       2       0
   13    0       3       0
   14    1       3       0
   15    2       3       0
   16    3       3       0
   17    0       0       1
   18    1       0       1
   19    2       0       1
   20    3       0       1
   21    0       1       1
   22    1       1       1
   23    2       1       1
   24    3       1       1
   25    0       2       1
   26    1       2       1
   27    2       2       1
   28    3       2       1
   29    0       3       1
   30    1       3       1
   31    2       3       1
   32    3       3       1
   33    0       0       2
   34    1       0       2
   35    2       0       2
   36    3       0       2
   37    0       1       2
   38    1       1       2
   39    2       1       2
   40    3       1       2
   41    0       2       2
   42    1       2       2
   43    2       2       2
   44    3       2       2
   45    0       3       2
   46    1       3       2
   47    2       3       2
   48    3       3       2
   49    0       0       3
   50    1       0       3
   51    2       0       3
   52    3       0       3
   53    0       1       3
   54    1       1       3
   55    2       1       3
   56    3       1       3
   57    0       2       3
   58    1       2       3
   59    2       2       3
   60    3       2       3
   61    0       3       3
   62    1       3       3
   63    2       3       3
   64    3       3       3
 icR0=           1
   Wedge K points  
 ic  i  j  k  Kcx(ic)  Kcy(ic)  Kcz(ic)  
    1   -1   -1   -1  -1.571   -1.571   -1.571
    2   -1   -1    0  -1.571   -1.571    0.000
    3   -1   -1    2  -1.571   -1.571    3.142
    4   -1    0    0  -1.571    0.000    0.000
    5   -1    0    2  -1.571    0.000    3.142
    6   -1    2    2  -1.571    3.142    3.142
    7    0    0    0   0.000    0.000    0.000
    8    0    0    2   0.000    0.000    3.142
    9    0    2    2   0.000    3.142    3.142
   10    2    2    2   3.142    3.142    3.142
  Non Wedge K points 
   11   -1   -1    1  -1.571   -1.571    1.571
   12   -1    0   -1  -1.571    0.000   -1.571
   13   -1    0    1  -1.571    0.000    1.571
   14   -1    1   -1  -1.571    1.571   -1.571
   15   -1    1    0  -1.571    1.571    0.000
   16   -1    1    1  -1.571    1.571    1.571
   17   -1    1    2  -1.571    1.571    3.142
   18   -1    2   -1  -1.571    3.142   -1.571
   19   -1    2    0  -1.571    3.142    0.000
   20   -1    2    1  -1.571    3.142    1.571
   21    0   -1   -1   0.000   -1.571   -1.571
   22    0   -1    0   0.000   -1.571    0.000
   23    0   -1    1   0.000   -1.571    1.571
   24    0   -1    2   0.000   -1.571    3.142
   25    0    0   -1   0.000    0.000   -1.571
   26    0    0    1   0.000    0.000    1.571
   27    0    1   -1   0.000    1.571   -1.571
   28    0    1    0   0.000    1.571    0.000
   29    0    1    1   0.000    1.571    1.571
   30    0    1    2   0.000    1.571    3.142
   31    0    2   -1   0.000    3.142   -1.571
   32    0    2    0   0.000    3.142    0.000
   33    0    2    1   0.000    3.142    1.571
   34    1   -1   -1   1.571   -1.571   -1.571
   35    1   -1    0   1.571   -1.571    0.000
   36    1   -1    1   1.571   -1.571    1.571
   37    1   -1    2   1.571   -1.571    3.142
   38    1    0   -1   1.571    0.000   -1.571
   39    1    0    0   1.571    0.000    0.000
   40    1    0    1   1.571    0.000    1.571
   41    1    0    2   1.571    0.000    3.142
   42    1    1   -1   1.571    1.571   -1.571
   43    1    1    0   1.571    1.571    0.000
   44    1    1    1   1.571    1.571    1.571
   45    1    1    2   1.571    1.571    3.142
   46    1    2   -1   1.571    3.142   -1.571
   47    1    2    0   1.571    3.142    0.000
   48    1    2    1   1.571    3.142    1.571
   49    1    2    2   1.571    3.142    3.142
   50    2   -1   -1   3.142   -1.571   -1.571
   51    2   -1    0   3.142   -1.571    0.000
   52    2   -1    1   3.142   -1.571    1.571
   53    2   -1    2   3.142   -1.571    3.142
   54    2    0   -1   3.142    0.000   -1.571
   55    2    0    0   3.142    0.000    0.000
   56    2    0    1   3.142    0.000    1.571
   57    2    0    2   3.142    0.000    3.142
   58    2    1   -1   3.142    1.571   -1.571
   59    2    1    0   3.142    1.571    0.000
   60    2    1    1   3.142    1.571    1.571
   61    2    1    2   3.142    1.571    3.142
   62    2    2   -1   3.142    3.142   -1.571
   63    2    2    0   3.142    3.142    0.000
   64    2    2    1   3.142    3.142    1.571
icK0=   7 icKpi=  10 Ncw=  10 Nc=  64
 Number of points in WS, nwsc        8000
 Nc times nwsc      512000
 Total number of points in BZ      512000
     
  ic      Epsbar(ic)        temp_min      temp_max    min_Eps(ic)    max_Eps(ic)
     1     -0.00000000     -1.01820112      1.01820112     -1.01820112      1.01820112
     2     -0.45027388     -1.17841526      0.31163949     -1.17841526      0.31163949
     3      0.45027388     -0.31163949      1.17841526     -0.31163949      1.17841526
     4     -0.90054776     -1.33862941     -0.39492214     -1.33862941     -0.39492214
